Student_id,Age,Gender,Grade,Employed,Employed_flag,Grade_numeric,Age_group
1,19,Male,1st Class,yes,1,1,Young Adult
2,20,Female,2nd Class,no,0,2,Young Adult
3,18,Male,1st Class,no,0,1,Teen
4,21,Female,2nd Class,no,0,2,Adult
5,19,Male,1st Class,no,0,1,Young Adult
6,20,Male,2nd Class,yes,1,2,Young Adult
7,19,Female,3rd Class,yes,1,3,Young Adult
8,21,Male,3rd Class,yes,1,3,Adult
9,22,Female,3rd Class,yes,1,3,Adult
10,21,Male,1st Class,no,0,1,Adult
11,20,Female,3rd Class,yes,1,3,Young Adult
12,20,Male,1st Class,no,0,1,Young Adult
13,19,Male,1st Class,yes,1,1,Young Adult
14,20,Female,3rd Class,no,0,3,Young Adult
15,19,Male,1st Class,yes,1,1,Young Adult
16,19,Female,2nd Class,no,0,2,Young Adult
17,20,Male,2nd Class,yes,1,2,Young Adult
18,18,Female,3rd Class,no,0,3,Teen
19,21,Male,2nd Class,yes,1,2,Adult
20,19,Male,2nd Class,no,0,2,Young Adult
21,20,Female,3rd Class,yes,1,3,Young Adult
22,19,Male,2nd Class,no,0,2,Young Adult
23,21,Female,2nd Class,yes,1,2,Adult
24,22,Male,3rd Class,no,0,3,Adult
25,21,Female,1st Class,no,0,1,Adult
26,20,Male,2nd Class,no,0,2,Young Adult
27,20,Male,3rd Class,no,0,3,Young Adult
28,19,Female,1st Class,no,0,1,Young Adult
29,20,Male,3rd Class,no,0,3,Young Adult
30,19,Male,1st Class,yes,1,1,Young Adult
31,20,Female,2nd Class,no,0,2,Young Adult
32,18,Male,1st Class,no,0,1,Teen
33,21,Female,2nd Class,no,0,2,Adult
34,19,Male,1st Class,no,0,1,Young Adult
35,20,Male,2nd Class,yes,1,2,Young Adult
36,19,Female,3rd Class,yes,1,3,Young Adult
37,21,Male,3rd Class,yes,1,3,Adult
38,22,Female,3rd Class,yes,1,3,Adult
39,21,Male,1st Class,no,0,1,Adult
40,20,Female,3rd Class,yes,1,3,Young Adult
41,20,Male,1st Class,no,0,1,Young Adult
42,19,Male,1st Class,yes,1,1,Young Adult
43,20,Female,3rd Class,no,0,3,Young Adult
44,19,Male,1st Class,yes,1,1,Young Adult
