Student_id,Age,Gender,Grade,Employed,Employed_flag,Grade_numeric,Age_group,Gender_encoded,Age_group_encoded
1,19,Male,1st Class,yes,1,1,Young Adult,1,2
2,20,Female,2nd Class,no,0,2,Young Adult,0,2
3,18,Male,1st Class,no,0,1,Teen,1,1
4,21,Female,2nd Class,no,0,2,Adult,0,0
5,19,Male,1st Class,no,0,1,Young Adult,1,2
6,20,Male,2nd Class,yes,1,2,Young Adult,1,2
7,19,Female,3rd Class,yes,1,3,Young Adult,0,2
8,21,Male,3rd Class,yes,1,3,Adult,1,0
9,22,Female,3rd Class,yes,1,3,Adult,0,0
10,21,Male,1st Class,no,0,1,Adult,1,0
11,20,Female,3rd Class,yes,1,3,Young Adult,0,2
12,20,Male,1st Class,no,0,1,Young Adult,1,2
13,19,Male,1st Class,yes,1,1,Young Adult,1,2
14,20,Female,3rd Class,no,0,3,Young Adult,0,2
15,19,Male,1st Class,yes,1,1,Young Adult,1,2
16,19,Female,2nd Class,no,0,2,Young Adult,0,2
17,20,Male,2nd Class,yes,1,2,Young Adult,1,2
18,18,Female,3rd Class,no,0,3,Teen,0,1
19,21,Male,2nd Class,yes,1,2,Adult,1,0
20,19,Male,2nd Class,no,0,2,Young Adult,1,2
21,20,Female,3rd Class,yes,1,3,Young Adult,0,2
22,19,Male,2nd Class,no,0,2,Young Adult,1,2
23,21,Female,2nd Class,yes,1,2,Adult,0,0
24,22,Male,3rd Class,no,0,3,Adult,1,0
25,21,Female,1st Class,no,0,1,Adult,0,0
26,20,Male,2nd Class,no,0,2,Young Adult,1,2
27,20,Male,3rd Class,no,0,3,Young Adult,1,2
28,19,Female,1st Class,no,0,1,Young Adult,0,2
29,20,Male,3rd Class,no,0,3,Young Adult,1,2
30,19,Male,1st Class,yes,1,1,Young Adult,1,2
31,20,Female,2nd Class,no,0,2,Young Adult,0,2
32,18,Male,1st Class,no,0,1,Teen,1,1
33,21,Female,2nd Class,no,0,2,Adult,0,0
34,19,Male,1st Class,no,0,1,Young Adult,1,2
35,20,Male,2nd Class,yes,1,2,Young Adult,1,2
36,19,Female,3rd Class,yes,1,3,Young Adult,0,2
37,21,Male,3rd Class,yes,1,3,Adult,1,0
38,22,Female,3rd Class,yes,1,3,Adult,0,0
39,21,Male,1st Class,no,0,1,Adult,1,0
40,20,Female,3rd Class,yes,1,3,Young Adult,0,2
41,20,Male,1st Class,no,0,1,Young Adult,1,2
42,19,Male,1st Class,yes,1,1,Young Adult,1,2
43,20,Female,3rd Class,no,0,3,Young Adult,0,2
44,19,Male,1st Class,yes,1,1,Young Adult,1,2
45,19,Female,2nd Class,no,0,2,Young Adult,0,2
46,20,Male,2nd Class,yes,1,2,Young Adult,1,2
47,18,Female,3rd Class,no,0,3,Teen,0,1
